0,1959.7,1442.2,592.62,203.54,392.73,199.97,403.44,1767,3641,6136.1,3052,5300.8,4818.9,5472.1,4483.4,4976,4283.5,3723.1,1820.5,2577.3,3972.9,4226.4,3262.6,2870
0,2459.5,1402.9,817.5,617.61,603.33,860.33,806.79,1745.6,4033.6,5957.6,3926.5,4130,4258.5,4426.3,5125.9,4237.1,3373.3,3830.2,1891.9,2841.4,4087.2,3455.4,2894.9,2198.9
0,1827.7,1449.3,1220.9,589.05,585.48,796.08,867.47,1195.9,2577.3,3940.8,3409,4479.8,4069.3,3737.3,3908.7,4558.3,4654.7,3433.9,3123.4,2620.1,3605.3,3391.1,2402.4,2745
0,2420.2,1256.5,1021,592.62,606.9,599.76,592.62,1520.7,1977.6,3062.7,4843.9,4315.6,5025.9,4790.3,4240.6,4065.7,3548.2,3077,3573.2,2966.3,4137.1,4722.5,2862.8,4501.2
0,2106.1,1731.3,1035.2,1017.4,824.64,653.3,610.47,1977.6,4743.9,4972.4,4290.6,3034.2,3398.2,2894.9,2948.5,2787.9,3298.3,2891.4,2070.4,2773.6,4012.2,3912.3,3173.4,3244.8
0,3419.7,1770.6,599.76,788.94,596.19,589.05,778.23,2238.2,4279.9,5768.4,4226.4,3448.2,3344.7,2980.6,2780.7,3369.7,2420.2,1485,1927.6,2977,3583.9,4654.7,3712.4,2880.7
0,2388.1,1295.8,1063.8,606.9,614.04,614.04,614.04,1681.3,5325.8,4262.1,3744.5,3894.4,2984.2,2955.6,2855.7,2795,2666.5,2584.4,2902.1,3141.2,4301.3,3972.9,3533.9,3052
0,2862.8,1499.3,1502.8,606.9,813.93,756.82,667.58,2216.7,4808.2,5829.1,3819.4,3091.3,3433.9,2720,2420.2,2477.3,1659.9,1781.3,2145.4,2691.5,3637.4,4569,3458.9,2909.2
0,2284.6,1692,1010.3,435.56,606.9,606.9,828.21,2445.2,5490,6211,4137.1,3544.6,2513,2984.2,3280.5,2973.5,2766.4,2284.6,1966.9,2391.6,3455.4,3662.4,2563,2448.8
0,2563,1510,671.15,664.01,624.74,628.31,421.28,1859.8,2991.3,4147.8,4390.6,5575.6,4940.3,5208,4958.1,3662.4,2984.2,2880.7,2216.7,2366.7,3915.8,3898,3234,2916.4
