0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
0,0,0,0,0,0,0,0,0,0,0,0,0,29.746,74.365,126.42,182.19,239.83,298.39,149.19,74.597,37.298,18.649,9.3246,4.6623
