0,-2753.3,-2026,-832.12,-285.36,-551.22,-280.35,-566.27,-2482.4,-5115.9,-8622.1,-4288.2,-5441.9,-4848.4,-5849.9,-4544,-5319.9,-4430.3,-3726.4,-2557.7,-3621.1,-5582.4,-5938.5,-4584.2,-4032.4
0,-3455.5,-1970.8,-1148.1,-867.23,-847.17,-1208.3,-1133.1,-2452.3,-5667.7,-8371.3,-5517.2,-3796.6,-4060.8,-4380.2,-5446.9,-4281.5,-3151.2,-3876.9,-2658,-3992.3,-5742.9,-4855,-4067.5,-3089.4
0,-2567.7,-2036,-1715,-827.1,-822.09,-1118,-1218.4,-1679.8,-3621.1,-5537.2,-4789.8,-6294.7,-5801.4,-5418.5,-5742.9,-6739.4,-6958.5,-5326.6,-4388.5,-3681.3,-5065.7,-4764.8,-3375.3,-3856.8
0,-3400.4,-1765.1,-1434.1,-832.12,-852.18,-842.15,-832.12,-2136.3,-2778.4,-4303.3,-6806.3,-6063.9,-7145.7,-6898.3,-6209.4,-6047.2,-5403.5,-4824.9,-5020.6,-4167.8,-5813.1,-6635.8,-4022.4,-6324.8
0,-2959,-2432.3,-1454.1,-1429,-1158.2,-917.39,-857.2,-2778.4,-6665.9,-6986.9,-6028.8,-4263.1,-4858.4,-4234.7,-4393.6,-4251.4,-5052.3,-4564.1,-2908.8,-3897,-5637.6,-5497.1,-4458.8,-4559.1
0,-4804.9,-2487.4,-842.15,-1108,-837.14,-827.1,-1093,-3144.5,-6013.8,-8105.5,-5938.5,-4845,-4783.1,-4355.1,-4157.8,-5069.1,-3818.4,-2587.8,-2708.1,-4182.9,-5035.6,-6540.5,-5216.2,-4047.4
0,-3355.2,-1820.3,-1494.2,-852.18,-862.22,-862.22,-862.22,-2362,-7483.5,-5988.7,-5261.3,-5472,-4276.5,-4320,-4263.1,-4261.5,-4164.5,-4132.7,-4077.5,-4413.6,-6043.9,-5582.4,-4965.4,-4288.2
0,-4022.4,-2106.2,-2111.2,-852.18,-1143.1,-1062.9,-937.46,-3114.5,-6756.1,-8190.8,-5366.7,-4343.4,-4908.5,-3988.9,-3651.2,-3815,-2749.9,-3004.1,-3014.1,-3781.6,-5110.9,-6420.1,-4860.1,-4087.6
0,-3209.8,-2377.1,-1419,-611.41,-852.18,-852.18,-1163.2,-3435.5,-7714.2,-8727.5,-5813.1,-4980.4,-3614.4,-4360.1,-4860.1,-4512.3,-4304.9,-3711.4,-2763.3,-3360.2,-4855,-5146,-3601,-3440.5
0,-3601,-2121.3,-942.47,-932.44,-877.27,-882.28,-591.35,-2612.8,-4202.9,-5828.2,-6169.3,-7834.6,-7025.3,-7485.2,-7217.6,-5480.4,-4610.9,-4549.1,-3114.5,-3325.1,-5502.1,-5477,-4544,-4097.6
0,-3721.4,-1845.4,-1539.4,-1278.6,-927.43,-892.31,-1198.3,-1624.7,-2918.8,-5672.7,-7468.4,-7348.1,-6453.5,-5559,-7197.6,-4572.5,-4841.7,-4739.7,-5161,-5908.4,-5557.3,-5361.7,-5793.1,-4383.5
0,-3575.9,-2121.3,-1208.3,-882.28,-957.52,-786.98,-997.65,-3480.6,-7182.5,-7639,-6741.1,-5191.1,-4958.7,-3993.9,-5090.8,-7200.9,-5478.7,-3079.3,-2738.2,-4729.6,-6063.9,-7428.3,-4870.1,-5311.5
