0,2949.6,2170.6,891.92,306.33,591.07,300.96,607.18,2659.4,5480,9235.3,4593.5,5829.2,5103.9,6087,4598.9,5340.3,4298,3454.6,2740,3879,5979.6,6361,4910.5,4319.5
0,3701.7,2111.5,1230.4,929.53,908.04,1294.9,1214.3,2627.2,6070.9,8966.7,5909.8,4067,4260.4,4512.9,5565.9,4228.2,2928.1,3615.7,2847.5,4276.5,6151.5,5200.6,4357.1,3309.5
0,2750.8,2181.3,1837.5,886.55,881.18,1198.1,1305.6,1799.9,3879,5931.2,5130.8,6742.5,6124.6,5625,5882.9,6860.7,7005.7,5168.4,4701,3943.5,5426.2,5103.9,3615.7,4131.5
0,3642.6,1891.2,1536.6,891.92,913.41,902.67,891.92,2288.7,2976.4,4609.6,7290.5,6495.3,7564.5,7209.9,6382.5,6119.3,5340.3,4631.1,5377.9,4464.6,6226.7,7107.8,4308.8,6774.7
0,3169.8,2605.7,1558.1,1531.2,1241.1,983.25,918.78,2976.4,7140,7483.9,6457.7,4566.7,5114.6,4357.1,4437.7,4196,4964.2,4351.8,3116.1,4174.5,6038.7,5888.3,4776.2,4883.6
0,5146.9,2664.8,902.67,1187.4,897.29,886.55,1171.3,3368.6,6441.6,8681.9,6361,5189.8,5034,4486.1,4185.2,5071.7,3642.6,2235,2901.2,4480.7,5394,7005.7,5587.4,4335.6
0,3594.2,1950.3,1601.1,913.41,924.16,924.16,924.16,2530.5,8015.7,6414.8,5635.8,5861.4,4491.4,4448.5,4298,4206.7,4013.3,3889.7,4367.9,4727.8,6473.9,5979.6,5318.8,4593.5
0,4308.8,2256.5,2261.9,913.41,1225,1139.1,1004.7,3336.4,7236.7,8773.2,5748.6,4652.6,5168.4,4093.9,3642.6,3728.6,2498.3,2680.9,3228.9,4050.9,5474.6,6876.8,5206,4378.6
0,3438.4,2546.6,1520.5,655.54,913.41,913.41,1246.5,3680.2,8262.9,9348.1,6226.7,5334.9,3782.3,4491.4,4937.3,4475.3,4163.7,3438.4,2960.3,3599.6,5200.6,5512.2,3857.5,3685.6
0,6006.5,4421.6,3159.1,3148.3,3089.2,3094.6,2783,4948.1,6651.1,8391.8,8757.1,10541,9584.5,9987.4,9611.3,7661.2,6640.4,6484.6,5485.3,5711,8042.6,8015.7,7016.5,6538.3
0,6135.4,4126.1,3798.4,3519,3143,3105.4,3433.1,3889.7,5275.8,8225.3,10149,10020,8972,7924.4,9589.9,6688.8,6887.5,6688.8,7677.3,8477.8,8101.7,7892.2,8354.2,6844.6
0,5979.6,4421.6,3443.8,3094.6,3175.2,2992.5,3218.2,5877.5,9842.4,10331,9369.6,7709.5,7371,6248.2,7333.4,9503.9,7569.8,4910.5,5082.4,7215.2,8644.3,10106,7365.7,7838.4
0,6737.1,4067,3089.2,3051.6,3083.9,3057,4496.8,6065.6,10809,10310,8644.3,6468.5,6978.9,6844.6,6162.3,5007.2,5925.9,5426.2,5087.8,8262.9,10224,8483.1,7150.8,6849.9
0,6554.4,3879,3266.5,3368.6,3057,3073.1,3406.2,4932,10272,10417,9417.9,6414.8,6001.1,6318.1,6441.6,5920.5,6038.7,5227.5,6436.2,7295.8,9643.6,9332,7209.9,7204.5
0,6027.9,4486.1,3760.8,3341.7,3395.5,3873.6,3443.8,6232.1,11207,10938,8762.5,6323.4,8026.5,6484.6,6447,5630.4,5952.7,5931.2,5093.1,6527.6,8359.6,9493.1,7312,6506.1
0,5727.1,4507.6,3588.9,3014,2863.6,3062.4,3578.1,5173.7,10224,10799,7988.9,7747.1,6887.5,7027.2,7145.4,7113.2,5404.7,6017.2,5560.5,6661.9,8676.5,10073,6285.8,7295.8
0,6044.1,4717.1,3744.7,3669.5,3347.1,3137.6,3459.9,4196,7397.9,7397.9,9810.1,9880,8160.8,8209.1,8574.5,7983.5,8375.7,6866,6269.7,7038,7704.1,8171.5,7988.9,6430.9
0,6216,5791.6,4663.4,3771.5,3159.1,3040.9,2997.9,4013.3,5442.4,7403.3,10772,13356,11083,10541,10143,8998.9,8058.7,6629.7,7962,7172.3,9332,8515.4,7376.4,8300.5
0,5270.4,4453.8,3395.5,3040.9,9186.9,11223,11653,13474,11787,11610,8955.9,8295.1,7736.4,6033.3,6930.5,6452.4,8751.8,8381.1,5399.4,7457,7843.8,9745.7,8493.9,6543.7
0,6167.6,4394.7,3519,3062.4,3379.3,3395.5,3771.5,7322.7,12093,11621,7140,6490,9063.4,7392.5,8010.4,6210.6,5979.6,6312.7,6140.8,7080.9,9385.7,9681.2,7376.4,7827.7
0,5259.7,2224.3,1219.6,655.54,897.29,623.3,1225,2772.3,8886.1,10063,5829.2,4523.7,4292.7,4496.8,4147.6,3986.4,3696.3,3873.6,4582.8,3911.2,6817.7,7107.8,4281.9,4217.4
0,3196.7,2299.5,1273.4,1262.6,918.78,934.9,1268,3884.4,8762.5,7800.8,5813,5469.2,5635.8,5216.7,5630.4,5383.3,5775.4,5861.4,4389.4,4781.5,7285.1,6844.6,5608.9,4303.4
0,3669.5,2380.1,1649.4,1208.9,628.67,897.29,1241.1,3191.3,8499.3,9944.4,4969.6,6103.2,4797.7,4942.7,4427,4061.6,4341,3873.6,5275.8,5157.6,5786.2,6178.4,4717.1,3073.1
0,3116.1,3024.8,1531.2,1187.4,1187.4,1235.8,1542,2568.1,4475.3,6844.6,9503.9,8526.1,6790.8,7000.4,5963.5,6103.2,5420.9,5968.8,5071.7,4899.7,5522.9,5195.2,3927.3,4142.2
0,3680.2,3814.5,1982.5,1590.3,1251.9,951.02,918.78,1993.3,3927.3,4534.4,9471.7,8198.4,7843.8,6033.3,7247.5,6968.1,6027.9,4856.8,4420.5,5507.9,5043.7,6769.3,5522.9,4702
0,4904,2327.4,1283,945.65,941.35,928.45,1446.4,2643.3,8939.8,8804.4,5830.2,4884.7,4151.9,4555.9,4250.8,5939.8,5411.2,3545.9,3556.6,5838.8,6550.1,8005,5121.1,4442
0,3255.8,2626.1,1715,1186.3,844.64,977.88,962.84,4641.9,7959.9,9376,6146.1,4792.3,5136.1,4592.4,4848.2,4822.4,3101.1,3277.3,3631.9,4732.1,6975.6,6747.8,5574.5,4755.8
0,4287.3,3008.7,1708.5,956.39,870.43,960.69,1596.8,2907.7,7525.8,8557.3,5400.4,3997.2,3603.9,5959.2,6462,4568.8,3238.6,3760.8,4583.8,4813.8,7289.4,7740.7,6990.7,3922
0,3728.6,3195.6,1366.8,653.39,984.33,956.39,1317.4,4538.7,8333.8,10509,6318.1,4721.4,3943.5,3928.4,5265.1,4452.8,3062.4,3578.1,4078.8,3851,6494.3,8415.4,5011.5,5136.1
0,4341,2798.1,1891.2,1345.4,992.92,1027.3,2153.4,4121.8,9040.8,8563.7,6361,5705.6,3900.5,4959.9,4807.3,5056.6,4005.8,4255.1,3992.9,5447.7,6432,5780.8,5086.7,4512.9
0,3223.5,2400.5,1962.1,638.34,1317.4,1390.5,1732.2,2651.9,4848.2,6698.4,7220.6,6618.9,6253.6,6668.3,7869.6,6984.2,4469.9,4985.7,4409.8,4530.1,5490.7,4218.5,5071.7,4929.8
0,2628.3,3273,1663.4,1001.5,971.43,859.69,919.86,1723.6,3384.7,6049.4,8449.8,7796.5,9197.7,6823.1,7285.1,6376.1,4648.3,4712.8,4951.3,3674.8,6432,5544.4,3879,4839.6
0,4820.2,1798.8,1805.2,937.05,1311,610.41,2162,2271.6,8761.4,9726.3,6537.3,5522.9,4616.1,4521.5,5127.5,3560.9,4463.5,4031.6,4384,4721.4,6182.7,6077.4,4959.9,5458.5
0,4714.9,2041.6,1268,1242.2,967.14,928.45,1177.7,3778,8482.1,8052.3,6625.4,4089.6,4141.2,4777.2,4650.5,3331,5271.5,3578.1,5183.4,5271.5,6823.1,7242.1,4706.3,5866.8
0,3997.2,3320.3,1773,1293.8,909.11,1240.1,1323.9,2707.8,8707.7,9380.3,5924.8,4319.5,3326.7,4379.7,4409.8,4469.9,3584.6,4306.6,3717.8,3799.5,6623.2,7323.8,5828.1,5278
0,4764.4,2492.9,1225,612.56,1225,928.45,1624.7,2737.9,8333.8,9272.9,6934.8,4605.3,5544.4,4605.3,5187.7,3515.8,3389,3831.7,4650.5,4225,7139,7130.4,5871.1,5368.2
0,5007.2,2572.4,1295.9,967.14,932.75,909.11,1605.4,4444.2,8170.5,8634.6,5179.1,4594.6,5237.1,5207,5344.6,5157.6,4089.6,4233.6,3374,4108.9,6318.1,6107.5,3687.7,3782.3
0,2578.9,4070.2,2123.3,1543.1,1040.2,1242.2,1401.2,2359.7,2948.5,5127.5,8342.4,6644.7,6303,6990.7,8015.7,6795.1,5823.8,5770.1,5931.2,5157.6,5168.4,6386.8,4272.2,4555.9
0,3326.7,3588.9,1390.5,1338.9,1175.6,1317.4,1147.6,1388.3,2411.2,5651.9,7998.5,7285.1,9004.3,6438.4,7837.4,6204.2,4229.3,4616.1,4184.1,4942.7,6178.4,5355.3,4878.2,4246.5
0,3754.3,3159.1,1261.5,1259.4,1014.4,1272.3,1581.7,3851,7403.3,7424.8,6687.7,7113.2,3967.1,4721.4,4727.8,3518,3365.4,3545.9,3812.4,4942.7,6653.3,7955.6,6636.1,6103.2
0,4968.5,3025.8,1992.2,1283,915.56,1304.5,999.37,3653.3,6715.6,7987.8,6202,5516.5,4996.4,5441.3,5185.6,4308.8,4040.2,2944.2,3943.5,4803,7500,6808,5596,4139
0,4366.8,2015.8,1311,906.96,627.6,919.86,885.48,3288,8101.7,7027.2,6081.7,5593.9,4605.3,5194.1,5559.5,5454.2,3412.7,4356.1,3874.7,5086.7,8112.4,7704.1,4764.4,4111.1
0,4914.8,3015.1,1317.4,945.65,928.45,1246.5,999.37,3401.9,8939.8,7665.5,6053.7,4465.6,4990,3760.8,5428.4,3915.5,3485.7,3073.1,3982.1,4334.6,6051.6,6257.9,4710.6,3030.1
0,3702.8,3148.3,2052.4,1734.3,1070.3,1128.3,1927.7,3036.6,8789.4,7231.4,6339.5,5540.1,4543,4762.2,5387.6,4717.1,4491.4,4667.7,3326.7,5490.7,7171.2,5937.7,5007.2,3217.1
0,2649.8,2997.9,1659.1,1259.4,1261.5,930.6,1255.1,2613.2,3646.9,7794.4,8086.7,6247.1,6833.8,7405.4,8901.1,5748.6,5795.9,5142.6,4141.2,6055.9,6249.3,4113.2,4100.3,3094.6
0,2954.9,2783,1364.7,1687,1300.2,1390.5,1113.3,1908.4,3459.9,6060.2,9298.7,8252.1,7414,7592.4,8782.9,7356,4839.6,4996.4,5645.4,5815.2,9126.8,6569.5,5127.5,5359.6
0,3730.7,2793.8,1268,911.26,1225,1001.5,1418.4,3210.7,8587.4,9756.4,5559.5,4927.7,5419.8,5522.9,5355.3,4955.6,3937,3034.4,3859.6,4667.7,7517.2,7478.5,4512.9,4442
0,4721.4,2247.9,1633.3,601.81,881.18,932.75,1091.8,3356.8,8608.9,8632.5,6382.5,5017.9,4620.4,4882.5,5583.1,4351.8,3788.7,3797.3,4341,4727.8,6676.9,6732.8,5168.4,3949.9
0,5071.7,2733.6,1371.1,1289.5,1289.5,949.94,967.14,2991.5,8222,7508.6,7328.1,5780.8,5492.9,4534.4,4607.5,3853.2,4029.4,3556.6,4104.6,5308,7171.2,7448.4,5531.5,3670.5
0,3765.1,3150.5,1783.7,874.73,917.71,872.58,1186.3,3191.3,8080.2,8697,6840.3,4420.5,4298,4046.6,3646.9,4233.6,2864.7,3681.3,4104.6,3524.4,7074.5,6356.7,4624.7,4216.4
