0,2969.6,2185.3,897.91,308.32,595,302.91,611.23,2677.5,5517.3,9298.2,4624.8,8032.5,7302.3,8292.1,6793.8,7540.3,6490.9,5641.7,2758.6,3905.4,6020.3,6404.4,4943.9,4348.9
0,3726.9,2125.8,1238.7,935.77,914.14,1303.6,1222.5,2645,6112.3,9027.8,5950,6258.3,6453,6707.3,7767.4,6420.6,5111.6,5803.9,2866.8,4305.6,6193.4,5236,4386.8,3332
0,2769.5,2196.1,1849.9,892.5,887.09,1206.2,1314.4,1812,3905.4,5971.6,5165.7,8952,8330,7826.9,8086.6,9071,9217.1,7367.2,4732.9,3970.3,5463.2,5138.6,3640.3,4159.6
0,3667.4,1904,1547,897.91,919.55,908.73,897.91,2304.3,2996.6,4641,7340.1,8703.2,9779.6,9422.6,8589.6,8324.6,7540.3,6826.3,5414.5,4494.9,6269.1,7156.2,4338.1,6820.8
0,3191.4,2623.4,1568.6,1541.6,1249.5,989.87,924.96,2996.6,7188.7,7534.8,6501.7,6761.3,7313.1,6550.4,6631.5,6388.1,7161.6,6545,3137.3,4202.9,6079.8,5928.4,4808.7,4916.9
0,5181.9,2682.9,908.73,1195.4,903.32,892.5,1179.2,3391.5,6485.5,8741.1,6404.4,7388.8,7231.9,6680.2,6377.3,7269.8,5831,4413.8,2920.9,4511.2,5430.7,7053.4,5625.4,4365.1
0,3618.7,1963.5,1611.9,919.55,930.37,930.37,930.37,2547.7,8070.3,6458.4,5674.1,8064.9,6685.6,6642.3,6490.9,6398.9,6204.2,6079.8,4397.6,4760,6517.9,6020.3,5355,4624.8
0,4338.1,2271.8,2277.2,919.55,1233.3,1146.7,1011.5,3359,7286,8833,5787.7,6847.9,7367.2,6285.4,5831,5917.5,4678.9,4862.8,3250.9,4078.4,5511.9,6923.6,5241.4,4408.4
0,3461.8,2563.9,1530.8,659.91,919.55,919.55,1254.9,3705.2,8319.2,9411.8,6269.1,7534.8,5971.6,6685.6,7134.6,6669.4,6355.7,5625.4,2980.4,3624.1,5236,5549.7,3883.7,3710.6
0,3883.7,2288,1016.9,1006.1,946.59,952,638.28,2818.1,4532.8,6285.4,6653.2,10613,9649.8,10055,9676.8,7713.3,6685.6,6528.8,3359,3586.2,5933.8,5906.7,4900.6,4419.2
0,4013.5,1990.5,1660.6,1379.3,1000.7,962.82,1292.8,1752.5,3148.1,6117.7,8054.1,10088,9033.2,7978.4,9655.2,6734.3,6934.4,6734.3,5565.9,6371.9,5993.3,5782.3,6247.5,4727.5
0,3856.7,2288,1303.6,952,1033.1,849.23,1076.4,3753.9,7745.8,8238,7269.8,7762,7421.3,6290.8,7383.4,9568.7,7621.4,4943.9,2953.4,5100.8,6539.6,8010.8,5252.2,5728.2
0,4619.4,1931,946.59,908.73,941.18,914.14,2363.8,3943.2,8719.4,8216.4,6539.6,6512.5,7026.4,6891.2,6204.2,5041.3,5966.2,5463.2,2958.8,6155.5,8129.8,6377.3,5035.9,4732.9
0,4435.4,1741.7,1125.1,1227.9,914.14,930.37,1265.7,2801.9,8178.5,8324.6,7318.5,6458.4,6041.9,6361.1,6485.5,5960.8,6079.8,5263,4316.4,5181.9,7545.7,7231.9,5095.4,5089.9
0,3905.4,2353,1622.7,1200.8,1254.9,1736.3,1303.6,4110.9,9119.7,8849.3,6658.6,6366.5,8081.2,6528.8,6490.9,5668.7,5993.3,5971.6,2964.2,4408.4,6252.9,7394.2,5198.1,4386.8
0,3602.4,2374.6,1449.6,870.87,719.41,919.55,1438.8,3045.3,8129.8,8708.6,5879.7,7799.9,6934.4,7075.1,7194.1,7161.6,5441.5,6058.2,3434.8,4543.6,6572,7978.4,4165,5181.9
0,3921.6,2585.5,1606.5,1530.8,1206.2,995.27,1319.8,2060.9,5284.7,5284.7,7713.3,9947.3,8216.4,8265.1,8632.9,8037.9,8432.8,6912.8,4148.8,4922.3,5593,6063.6,5879.7,4311
0,4094.7,3667.4,2531.5,1633.5,1016.9,897.91,854.64,1877,3315.8,5290.1,8681.6,13447,11159,10613,10212,9060.2,8113.6,6674.8,5852.6,5057.5,7231.9,6409.8,5263,6193.4
0,3142.7,2320.5,1254.9,897.91,7085.9,9135.9,9568.7,11402,9703.9,9525.4,6853.3,8351.6,7789.1,6074.4,6977.7,6496.3,8811.4,8438.2,3272.5,5344.2,5733.6,7648.4,6388.1,4424.6
0,4046,2261,1379.3,919.55,1238.7,1254.9,1633.5,5208.9,10012,9536.2,5025,6534.2,9125.1,7442.9,8064.9,6252.9,6020.3,6355.7,4018.9,4965.5,7286,7583.5,5263,5717.4
0,5295.5,2239.4,1227.9,659.91,903.32,627.46,1233.3,2791.1,8946.6,10131,5868.9,6718.1,6485.5,6691,6339.4,6177.2,5885.1,6063.6,4613.9,3937.8,6864.1,7156.2,4311,4246.1
0,3218.4,2315.1,1282,1271.1,924.96,941.18,1276.5,3910.8,8822.2,7854,5852.6,7670.1,7837.8,7415.8,7832.3,7583.5,7978.4,8064.9,4419.2,4814.1,7334.7,6891.2,5647.1,4332.7
0,3694.4,2396.2,1660.6,1217,632.87,903.32,1249.5,3213,8557.2,10012,5003.4,8308.3,6993.9,7140,6620.7,6252.9,6534.2,6063.6,5311.7,5192.7,5825.6,6220.4,4749.2,3094
0,3137.3,3045.3,1541.6,1195.4,1195.4,1244.1,1552.4,2585.5,4505.8,6891.2,9568.7,10748,9000.7,9211.7,8167.7,8308.3,7621.4,8173.1,5106.2,4933.1,5560.5,5230.6,3954,4170.4
0,3705.2,3840.4,1996,1601.1,1260.3,957.41,924.96,2006.8,3954,4565.3,9536.2,10418,10061,8238,9460.5,9179.2,8232.6,7053.4,4450.6,5545.4,5078,6815.4,5560.5,4734
