22-09-2014,166.0,48.0,1.0,0.0,1.0,19.0,40.0,21.0,272.0,349.0,59.0,105.0,69.0,103.0,67.0,135.0,44.0,18.0,288.0,69.0,94.0,90.0,154.0,45.0
23-09-2014,45.0,1.0,5.0,1.0,0.0,6.0,22.0,97.0,257.0,211.0,174.0,84.0,55.0,70.0,92.0,50.0,142.0,318.0,50.0,22.0,109.0,151.0,159.0,71.0
24-09-2014,165.0,20.0,27.0,11.0,1.0,8.0,10.0,13.0,156.0,365.0,62.0,85.0,91.0,155.0,117.0,44.0,27.0,174.0,100.0,197.0,35.0,102.0,89.0,119.0
25-09-2014,76.0,8.0,1.0,5.0,2.0,0.0,18.0,60.0,230.0,355.0,199.0,109.0,181.0,106.0,139.0,162.0,192.0,237.0,84.0,100.0,94.0,99.0,150.0,126.0
26-09-2014,65.0,0.0,2.0,16.0,11.0,5.0,57.0,18.0,467.0,419.0,138.0,5.0,30.0,30.0,41.0,67.0,25.0,1337.0,925.0,14.0,98.0,122.0,143.0,48.0
27-09-2014,151.0,54.0,23.0,0.0,1.0,153.0,22.0,9.0,3.0,126.0,273.0,127.0,295.0,79.0,151.0,123.0,282.0,1203.0,603.0,16.0,63.0,51.0,141.0,32.0
28-09-2014,35.0,1.0,0.0,17.0,0.0,0.0,13.0,10.0,10.0,25.0,132.0,11.0,62.0,69.0,434.0,164.0,62.0,1179.0,731.0,44.0,27.0,6.0,37.0,276.0
29-09-2014,78.0,75.0,39.0,11.0,1.0,0.0,0.0,0.0,217.0,354.0,111.0,107.0,82.0,91.0,152.0,4.0,6.0,1065.0,589.0,116.0,51.0,113.0,93.0,74.0
30-09-2014,235.0,8.0,0.0,13.0,0.0,0.0,12.0,151.0,312.0,85.0,56.0,58.0,102.0,79.0,29.0,98.0,72.0,1195.0,635.0,170.0,5.0,61.0,12.0,102.0
01-10-2014,37.0,74.0,12.0,13.0,8.0,0.0,1.0,18.0,301.0,146.0,153.0,87.0,82.0,210.0,130.0,87.0,78.0,1152.0,734.0,22.0,79.0,124.0,39.0,115.0
02-10-2014,50.0,13.0,1.0,10.0,9.0,0.0,0.0,71.0,225.0,369.0,150.0,28.0,39.0,31.0,161.0,119.0,63.0,1226.0,634.0,41.0,93.0,133.0,78.0,48.0
03-10-2014,119.0,34.0,23.0,5.0,2.0,9.0,2.0,13.0,286.0,308.0,228.0,30.0,36.0,36.0,24.0,27.0,78.0,1252.0,643.0,152.0,87.0,39.0,36.0,56.0
04-10-2014,51.0,14.0,16.0,0.0,1.0,22.0,1.0,1.0,43.0,233.0,336.0,27.0,71.0,101.0,99.0,16.0,15.0,1165.0,654.0,974.0,120.0,47.0,54.0,69.0
05-10-2014,42.0,51.0,1.0,11.0,7.0,9.0,1.0,4.0,10.0,33.0,221.0,78.0,34.0,44.0,52.0,95.0,143.0,1331.0,619.0,27.0,43.0,43.0,73.0,31.0
06-10-2014,30.0,74.0,0.0,9.0,0.0,4.0,6.0,9.0,227.0,357.0,129.0,79.0,50.0,42.0,30.0,107.0,187.0,1389.0,683.0,125.0,72.0,140.0,113.0,132.0
07-10-2014,32.0,23.0,9.0,9.0,1.0,19.0,20.0,14.0,214.0,376.0,130.0,120.0,62.0,67.0,123.0,235.0,69.0,1214.0,572.0,81.0,207.0,29.0,43.0,98.0
