24-09-2014,430.0,232.5,155.0,100.0,80.0,210.0,182.5,397.5,1245.0,1165.0,1042.5,865.0,1030.0,1205.0,775.0,602.5,812.5,692.5,742.5,880.0,1115.0,1025.0,735.0,352.5
25-09-2014,477.5,287.5,267.5,167.5,95.0,160.0,345.0,562.5,1257.5,855.0,850.0,772.5,1017.5,947.5,1065.0,770.0,510.0,772.5,895.0,957.5,1012.5,1137.5,970.0,567.5
26-09-2014,517.5,375.0,150.0,157.5,37.5,140.0,155.0,562.5,1022.5,1150.0,810.0,1190.0,637.5,952.5,1147.5,1085.0,910.0,770.0,670.0,842.5,985.0,1120.0,740.0,735.0
27-09-2014,540.0,392.5,222.5,115.0,95.0,125.0,470.0,545.0,625.0,1295.0,1050.0,1135.0,795.0,885.0,1017.5,885.0,1037.5,1342.5,1150.0,842.5,1152.5,1030.0,995.0,825.0
28-09-2014,1007.5,717.5,262.5,202.5,112.5,120.0,170.0,687.5,1072.5,1837.5,1507.5,1597.5,1070.0,967.5,970.0,1095.0,807.5,615.0,657.5,977.5,915.0,1037.5,515.0,530.0
29-09-2014,387.5,385.0,145.0,95.0,65.0,102.5,210.0,425.0,1307.5,1020.0,917.5,877.5,1017.5,1070.0,945.0,887.5,1017.5,830.0,945.0,870.0,990.0,1215.0,792.5,347.5
30-09-2014,337.5,200.0,195.0,100.0,115.0,292.5,325.0,550.0,1075.0,822.5,1107.5,692.5,577.5,632.5,1060.0,700.0,777.5,767.5,917.5,892.5,730.0,760.0,690.0,637.5
01-10-2014,422.5,272.5,182.5,130.0,100.0,105.0,362.5,640.0,920.0,1085.0,812.5,925.0,807.5,982.5,1400.0,1840.0,1672.5,1040.0,890.0,895.0,777.5,1267.5,910.0,560.0
02-10-2014,727.5,340.0,362.5,277.5,257.5,387.5,387.5,1000.0,1445.0,1167.5,1482.5,1050.0,935.0,1207.5,855.0,775.0,655.0,727.5,1025.0,1172.5,1347.5,1047.5,602.5,930.0
03-10-2014,482.5,342.5,130.0,137.5,50.0,95.0,430.0,527.5,1232.5,747.5,1182.5,955.0,812.5,1047.5,967.5,952.5,892.5,827.5,1225.0,1352.5,1182.5,975.0,985.0,420.0
04-10-2014,410.0,335.0,212.5,172.5,52.5,120.0,232.5,372.5,820.0,1145.0,1012.5,925.0,1180.0,897.5,1087.5,830.0,987.5,630.0,615.0,867.5,870.0,830.0,752.5,607.5
05-10-2014,355.0,225.0,162.5,110.0,92.5,82.5,127.5,802.5,485.0,1347.5,1675.0,970.0,955.0,1032.5,802.5,735.0,800.0,992.5,1437.5,862.5,780.0,1097.5,485.0,517.5
06-10-2014,350.0,377.5,220.0,150.0,117.5,135.0,297.5,490.0,1505.0,885.0,745.0,965.0,927.5,682.5,1115.0,1510.0,1100.0,792.5,820.0,775.0,950.0,1030.0,940.0,722.5
07-10-2014,602.5,232.5,197.5,102.5,77.5,112.5,315.0,305.0,1282.5,1155.0,875.0,782.5,897.5,1352.5,875.0,517.5,605.0,545.0,695.0,877.5,892.5,1347.5,875.0,545.0
08-10-2014,525.0,387.5,125.0,215.0,62.5,92.5,335.0,697.5,1377.5,862.5,1027.5,672.5,805.0,942.5,835.0,1297.5,920.0,925.0,1015.0,1137.5,1400.0,1315.0,965.0,812.5
09-10-2014,457.5,317.5,262.5,130.0,82.5,150.0,367.5,962.5,1350.0,722.5,1255.0,962.5,872.5,1180.0,942.5,525.0,455.0,745.0,622.5,990.0,987.5,872.5,642.5,465.0
10-10-2014,557.5,292.5,185.0,232.5,87.5,102.5,202.5,660.0,1200.0,847.5,1065.0,917.5,880.0,832.5,940.0,830.0,897.5,780.0,1122.5,860.0,690.0,1025.0,777.5,477.5
