0,399.26,293.97,121.08,41.956,80.597,41.458,83.006,360.8,742.55,1250.8,622.84,790.14,692.12,825.26,624.02,724.45,583.54,469.53,372.96,527.18,811.52,863.25,667.1,587.25
0,503.77,288.71,169.61,129.02,126.23,178.68,167.89,359.18,825.25,1217.2,803.67,554.46,580.74,615.02,757.61,576.72,400.92,494.08,390.25,583.72,837.53,708.98,594.97,453.33
0,377.85,300.91,254.5,125.95,125.34,168.34,182.99,249.98,531.41,809.21,701.01,919.2,835.72,768.23,803.24,935.65,955.39,706.9,643.78,541.39,742.14,698.64,497.4,567.29
0,501.26,264.4,216.54,129.42,132.44,131.1,129.76,318.88,412.03,633.13,995.98,888.51,1033.3,985.42,873.59,838.08,732.79,636.95,738.11,614.65,853.19,972.52,593.91,927.68
0,440.03,363.82,222.19,218.67,179.53,144.75,136.14,414.66,978.14,1024.8,886.05,630.29,704.55,602.17,613.19,580.59,684.65,601.9,434.82,578.14,830.49,810.25,659.9,674.55
0,710.28,374.56,136.25,174.89,135.75,134.41,173.05,470.47,886.38,1189.6,875.71,717.35,696.39,622.36,581.76,701.82,508.57,318.24,408.49,622.32,746.01,964.19,772.4,603.15
0,502.95,280.62,233.49,140.56,142.12,142.24,142.35,359.82,1102.1,885.61,780.32,810.96,625.71,620.01,599.77,587.53,561.47,544.87,609.68,658.5,894.86,828.1,738.8,640.78
0,602.37,324.8,325.64,143.3,185.57,174.06,156,471.6,999.45,1207.5,798.33,650.15,720.05,574.78,513.83,525.58,359.23,384.06,458.32,569.65,762.4,952.23,726.28,614.45
0,487.35,366.8,228.07,111.15,146.16,146.27,191.45,520.86,1141,1288,865.76,745.21,535.25,631.31,691.76,629.36,587.31,489.29,424.71,511.33,728.07,770.34,546.56,523.42
0,546.79,332.47,161.76,160.42,152.53,153.38,111.33,404.39,634.94,870.57,920.12,1161.6,1032.3,1086.9,1036.2,772.4,634.4,613.43,478.34,508.98,824.58,821.06,685.97,621.39
0,566.98,295.23,251,213.32,162.55,157.57,202.03,263.93,451.59,850.78,1111.1,1093.8,952.17,810.53,1036,643.57,670.58,643.8,777.67,886.09,835.32,807.08,869.71,665.56
0,548.64,337.95,205.77,158.63,169.65,145.05,175.7,535.63,1072.2,1138.5,1008.5,783.97,738.29,586.48,733.43,1027.2,765.64,405.93,429.31,718.01,911.48,1109.3,738.7,802.79
0,653.88,292.72,160.54,155.56,160.04,156.52,351.44,563.82,1205.8,1138.3,913.08,618.79,687.97,669.91,577.7,421.53,545.95,478.46,432.78,862.5,1127.9,892.53,712.37,671.78
0,631.91,270.02,187.27,201.19,159.15,161.44,206.62,413.18,1135.9,1155.6,1020.5,614.27,558.41,601.41,618.25,547.85,563.96,454.31,617.98,734.4,1052.2,1010.1,723.11,722.5
0,563.42,354.91,256.89,200.3,207.68,272.49,214.45,591.84,1265.1,1228.8,934.56,604.65,835.2,626.69,621.72,511.34,555.07,552.27,438.99,633.19,881.18,1034.7,739.66,630.74
0,525.45,360.56,236.37,158.7,138.46,165.47,235.37,451.38,1134.8,1212.7,832.63,800.03,683.84,702.85,718.96,714.71,483.67,566.65,504.98,654.11,926.82,1115.9,603.57,740.34
0,571.08,391.65,260.19,250.13,206.63,178.39,222.12,321.82,755.18,755.3,1081.8,1091.4,858.86,865.52,915.06,835.22,888.39,684.24,603.67,707.73,797.99,861.34,836.74,626.05
0,597.09,539.78,387.24,266.68,183.93,168.05,162.35,299.85,493.33,758.77,1214.7,1564.4,1257,1183.7,1130.1,975.35,848.25,655,835.39,728.65,1021,910.61,756.62,881.76
