0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,973.23,973.23,973.23,973.23,973.23,973.23,973.23,0,0,0,0,0,0
