0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2296.8,5137.5,6195.2,7215.6,6981.7,7235.5,6841.2,6222.4,4481.2,4180.1,5079.8,5720.4,5315.5,4817.5
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2954.9,4585.5,5497.4,6079.7,6897.3,6637.2,5857.1,5810.9,4329.2,4302.9,5227.2,5213.9,4785.5,4047.5
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2565.4,5728.4,7001,7387.5,7709.7,8359.7,8757.2,8037.2,6369.1,5156.3,5291.3,5197.6,4406.7,4269.1
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3645.3,6144.8,7929.1,8644,8587.7,8428,7958.6,7369.3,6373.6,5419.1,5822.9,6465.4,5387.1,6080.9
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3228.9,4972.3,6117.9,6312,6449.3,6397.1,6755.2,6627.9,4872,4523.2,5281,5584.6,5180.4,5032
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3180.6,5259.7,6221.4,6428.2,6381.2,6800.9,6296.2,5340.1,4120.7,4300.7,4847.3,5926.5,5757,5046.3
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2817.9,5414.1,6027.3,6312.3,6379.7,6367.7,6265,6151.8,5259.8,4993.8,5733.8,5856.7,5587.8,5090.6
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2874.3,4838,6077.6,6160.2,5975.9,5926.7,5287,5058.4,4143.7,4097.3,4785.9,5831.4,5518.7,4948.6
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3113.4,5298.6,5614.9,6127.7,6607,6615.6,6464.2,6025.8,4493,4046.3,4623.5,5067.8,4462.7,4074.1
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3304.1,6922.5,8253.5,9120.4,9365.9,8513.5,7577,7030.8,5183.6,4372.8,5133.2,5500,5183.7,4786.6
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3999.9,7009.8,7990.9,7957.6,8773.8,7731.3,7309.4,6999.1,6263.7,6296.2,6124.5,5933.8,6069.5,5382.6
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3610.4,5659.9,6515.5,6381.9,6857.6,8180.8,7875.3,6392.9,4663.2,4864.7,5680,6818.3,6017.5,5853.5
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3247.7,4858.1,5918.5,6381.5,6271.9,5639.5,5782.7,5604.5,4271.6,5192.8,6633.8,6484,5742.9,5221.9
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3634.5,5024.6,5512.9,5915.5,6178.5,6049.5,6044.1,5635.8,4961.5,5054.2,6274.4,6728.7,5894.8,5475.2
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3306.8,4815.1,6420.8,6452.7,6449.8,6040.1,5996.4,5963.8,4454,4416.3,5313.5,6328.8,5745.9,5051.5
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,2920,5333.6,6110.5,6568.9,6857.1,6985.2,6195,6106.1,4758.8,4635.9,5581.7,6753.1,5445,5295.9
0,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,3830.6,6855.3,7508,7858.6,8216.5,8100,8237.9,7551.9,5836.3,5362.7,5458.9,5740.7,5790.3,5036.1
